id,purchase_ts,ship_ts,delivery_ts,refund_ts
1194a8be227,1/23/19,1/24/19,2/5/19,2/10/19
3cd695956c9,10/4/19,10/7/19,10/16/19,10/23/19
8d9566e5fbc,6/14/20,6/19/20,6/27/20,7/1/20
940824d6491,6/14/20,6/19/20,6/29/20,7/5/20
47522ab73aa,6/15/20,6/19/20,7/3/20,7/7/20
973efd98592,2/25/21,3/2/21,3/10/21,3/15/21
76189501f16,1/21/19,1/25/19,2/4/19,2/10/19
7485004a281,10/4/19,10/8/19,10/20/19,10/25/19
c729c3ed09d,6/18/20,6/20/20,6/29/20,7/7/20
a648cad571d,2/25/21,3/3/21,3/10/21,3/13/21
e1d5bc0bcab,2/25/21,3/3/21,3/15/21,3/20/21
d4128d7cb08,2/28/21,3/3/21,3/17/21,3/20/21
af4599f2533,1/21/19,1/26/19,2/9/19,2/12/19
93305e6596b,10/4/19,10/9/19,10/21/19,10/25/19
24d540c99f6,6/19/20,6/21/20,7/5/20,7/9/20
dd86765f8a6,3/2/21,3/4/21,3/11/21,3/19/21
602386a17b2,3/3/21,3/4/21,3/16/21,3/21/21
78ff2ee8be2,2/28/21,3/4/21,3/15/21,3/24/21
25fe8b2168d,1/21/19,1/27/19,2/9/19,2/13/19
50f3158281d,10/4/19,10/10/19,10/20/19,10/27/19
c52be9211ee,6/18/20,6/22/20,7/2/20,7/7/20
d86644b2f98,6/18/20,6/22/20,7/4/20,7/5/20
d8ac2000c81,3/2/21,3/5/21,3/14/21,3/20/21
b4f72167df8,1/23/19,1/28/19,2/11/19,2/16/19
9a953b63ba8,6/19/20,6/23/20,7/6/20,7/6/20
e0015018487,6/21/20,6/23/20,7/7/20,7/8/20
b36ca104c80,6/22/20,6/23/20,7/7/20,7/12/20
436c559956c,6/18/20,6/23/20,7/5/20,7/12/20
b846cc9dce9,3/2/21,3/6/21,3/15/21,3/22/21
61f2f6a7484,2/28/21,3/6/21,3/19/21,3/28/21
93ef111071e,2/28/21,3/6/21,3/20/21,3/24/21
6861ed5ab64,2/28/21,3/6/21,3/14/21,3/20/21
cac6535ae58,3/1/21,3/6/21,3/15/21,3/21/21
aba3955e4e3,1/24/19,1/29/19,2/5/19,2/9/19
efc7ae7dc8d,1/26/19,1/29/19,2/11/19,2/15/19
3f5e95f1556,1/23/19,1/29/19,2/7/19,2/8/19
ba1ecd79242,10/7/19,10/12/19,10/20/19,10/29/19
68ff8701ba4,6/19/20,6/24/20,7/4/20,7/12/20
7fd42f22a60,6/20/20,6/24/20,7/3/20,7/8/20
571fc043fd7,6/18/20,6/24/20,7/3/20,7/10/20
25f40dd38f0,3/2/21,3/7/21,3/16/21,3/18/21
2bd074f67e2,3/4/21,3/7/21,3/16/21,3/24/21
c5d7b60b4be,3/1/21,3/7/21,3/17/21,3/25/21
d5d2e4c3eb7,6/22/20,6/25/20,7/4/20,7/9/20
42e0fdb0e53,6/23/20,6/25/20,7/3/20,7/12/20
860ad8916a0,6/22/20,6/26/20,7/9/20,7/11/20
4ff6d20cf23,6/22/20,6/26/20,7/8/20,7/9/20
8fb9e3036e4,6/24/20,6/26/20,7/6/20,7/15/20
715fd0d586c,6/25/20,6/26/20,7/5/20,7/14/20
72185f1ef58,3/7/21,3/9/21,3/23/21,3/27/21
5715c82f3d5,6/21/20,6/27/20,7/9/20,7/12/20
e5698cae021,6/23/20,6/27/20,7/10/20,7/15/20
72eadddf4e8,6/25/20,6/27/20,7/11/20,7/19/20
f810c833660,6/25/20,6/27/20,7/6/20,7/15/20
9d18ad87e77,3/4/21,3/10/21,3/24/21,3/28/21
53d3b859b5a,3/4/21,3/10/21,3/18/21,3/23/21
4a790707bf6,6/24/20,6/29/20,7/10/20,7/14/20
84ac44351b9,6/24/20,6/29/20,7/13/20,7/16/20
c6853a0891f,6/24/20,6/29/20,7/8/20,7/16/20
a72d063df7a,6/24/20,6/29/20,7/9/20,7/14/20
b77b96b9472,6/28/20,6/29/20,7/13/20,7/14/20
c2d536f0cf7,10/14/19,10/18/19,10/31/19,11/8/19
75523c015e9,10/16/19,10/18/19,10/31/19,11/2/19
38f6ce968d4,6/24/20,6/30/20,7/13/20,7/22/20
26f84c839b6,6/26/20,6/30/20,7/11/20,7/19/20
fd5263672c5,6/29/20,6/30/20,7/8/20,7/17/20
1f14e0bf0ac,2/3/19,2/5/19,2/15/19,2/19/19
7ea2a6b9b49,10/13/19,10/19/19,10/31/19,10/31/19
d43eabca9fd,10/13/19,10/19/19,10/30/19,11/3/19
